Title,Laurier & Metcalfe bike counter - updated daily
2020-01-20,318
2020-01-21,359
2020-01-22,390
2020-01-23,465
2020-01-24,367
2020-01-25,54
2020-01-26,36
2020-01-27,376
2020-01-28,410
2020-01-29,386
2020-01-30,374
2020-01-31,333
2020-02-01,85
2020-02-02,64
2020-02-03,389
2020-02-04,416
2020-02-05,386
2020-02-06,318
2020-02-07,200
2020-02-08,45
2020-02-09,48
2020-02-10,256
2020-02-11,377
2020-02-12,376
2020-02-13,324
2020-02-14,207
2020-02-15,57
2020-02-16,76
2020-02-17,198
2020-02-18,255
2020-02-19,342
2020-02-20,371
2020-02-21,285
2020-02-22,89
2020-02-23,105
2020-02-24,494
2020-02-25,449
2020-02-26,353
2020-02-27,149
2020-02-28,229
2020-02-29,45
2020-03-01,50
2020-03-02,326
2020-03-03,353
2020-03-04,368
2020-03-05,409
2020-03-06,271
2020-03-07,80
2020-03-08,111
2020-03-09,490
2020-03-10,384
2020-03-11,481
2020-03-12,548
2020-03-13,306
2020-03-14,190
2020-03-15,146
2020-03-16,265
2020-03-17,137
2020-03-18,289
2020-03-19,227
2020-03-20,169
2020-03-21,128
2020-03-22,163
2020-03-23,96
2020-03-24,152
2020-03-25,224
2020-03-26,144
2020-03-27,364
2020-03-28,332
2020-03-29,54
2020-03-30,100
2020-03-31,339
2020-04-01,283
2020-04-02,346
2020-04-03,213
2020-04-04,528
2020-04-05,210
2020-04-06,468
2020-04-07,435
2020-04-08,274
2020-04-09,140
2020-04-10,222
2020-04-11,394
2020-04-12,308
2020-04-13,79
2020-04-14,332
2020-04-15,244
2020-04-16,276
2020-04-17,322
2020-04-18,746
2020-04-19,132
2020-04-20,444
2020-04-21,152
2020-04-22,178
2020-04-23,373
2020-04-24,391
2020-04-25,920
2020-04-26,383
2020-04-27,431
2020-04-28,690
2020-04-29,502
2020-04-30,115
2020-05-01,490
2020-05-02,1030
2020-05-03,867
2020-05-04,346
2020-05-05,557
2020-05-06,739
2020-05-07,499
2020-05-08,354
2020-05-09,229
2020-05-10,433
2020-05-11,505
2020-05-12,458
2020-05-13,720
2020-05-14,646
2020-05-15,298
2020-05-16,1032
2020-05-17,1032
2020-05-18,956
2020-05-19,700
2020-05-20,940
2020-05-21,917
2020-05-22,932
2020-05-23,1197
2020-05-24,1057
2020-05-25,638
2020-05-26,707
2020-05-27,785
2020-05-28,657
2020-05-29,710
2020-05-30,756
2020-05-31,724
2020-06-01,754
2020-06-02,501
2020-06-03,662
2020-06-04,1060
2020-06-05,1297
2020-06-06,949
2020-06-07,1190
2020-06-08,979
2020-06-09,874
2020-06-10,741
2020-06-11,926
2020-06-12,970
2020-06-13,847
2020-06-14,1099
2020-06-15,1065
2020-06-16,1185
2020-06-17,1203
2020-06-18,1137
2020-06-19,1067
2020-06-20,1001
2020-06-21,833
2020-06-22,839
2020-06-23,894
2020-06-24,1033
2020-06-25,1099
2020-06-26,1129
2020-06-27,730
2020-06-28,921
2020-06-29,994
2020-06-30,1148
2020-07-01,1119
2020-07-02,889
2020-07-03,1098
2020-07-04,1074
2020-07-05,1002
2020-07-06,1176
2020-07-07,1118
2020-07-08,1100
2020-07-09,973
2020-07-10,1005
2020-07-11,606
2020-07-12,847
2020-07-13,1202
2020-07-14,1244
2020-07-15,1332
2020-07-16,995
2020-07-17,1225
2020-07-18,1145
2020-07-19,841
2020-07-20,1254
2020-07-21,1522
2020-07-22,1080
2020-07-23,1314
2020-07-24,1532
2020-07-25,1205
2020-07-26,1071
2020-07-27,928
2020-07-28,1388
2020-07-29,1118
2020-07-30,1119
2020-07-31,1405
2020-08-01,1227
2020-08-02,302
2020-08-03,1064
2020-08-04,451
2020-08-05,1169
2020-08-06,1497
2020-08-07,1419
2020-08-08,1389
2020-08-09,682
2020-08-10,1143
2020-08-11,897
2020-08-12,1417
2020-08-13,1443
2020-08-14,1377
2020-08-15,1394
2020-08-16,739
2020-08-17,989
2020-08-18,1077
2020-08-19,1350
2020-08-20,1024
2020-08-21,1179
2020-08-22,1425
2020-08-23,897
2020-08-24,1030
2020-08-25,1265
2020-08-26,1365
2020-08-27,740
2020-08-28,1352
2020-08-29,355
2020-08-30,1123
2020-08-31,1232
2020-09-01,1255
2020-09-02,763
2020-09-03,1403
2020-09-04,1151
2020-09-05,942
2020-09-06,1179
2020-09-07,539
2020-09-08,1010
2020-09-09,769
2020-09-10,931
2020-09-11,1278
2020-09-12,1256
2020-09-13,346
2020-09-14,1024
2020-09-15,1000
2020-09-16,1158
2020-09-17,1071
2020-09-18,1032
2020-09-19,918
2020-09-20,746
2020-09-21,957
2020-09-22,1115
2020-09-23,1191
2020-09-24,1043
2020-09-25,1103
2020-09-26,1062
2020-09-27,872
2020-09-28,1090
2020-09-29,669
2020-09-30,589
2020-10-01,839
2020-10-02,598
2020-10-03,835
2020-10-04,508
2020-10-05,629
2020-10-06,732
2020-10-07,385
2020-10-08,781
2020-10-09,806
2020-10-10,762
2020-10-11,479
2020-10-12,415
2020-10-13,360
2020-10-14,883
2020-10-15,493
2020-10-16,579
2020-10-17,806
2020-10-18,453
2020-10-19,426
2020-10-20,685
2020-10-21,357
2020-10-22,683
2020-10-23,1035
2020-10-24,574
2020-10-25,389
2020-10-26,275
2020-10-27,561
2020-10-28,530
2020-10-29,49
2020-10-30,397
2020-10-31,306
2020-11-01,106
2020-11-02,224
2020-11-03,123
2020-11-04,284
2020-11-05,537
2020-11-06,553
2020-11-07,560
2020-11-08,446
2020-11-09,590
2020-11-10,655
2020-11-11,361
2020-11-12,404
2020-11-13,364
2020-11-14,283
2020-11-15,88
2020-11-16,270
2020-11-17,292
2020-11-18,232
2020-11-19,374
2020-11-20,425
2020-11-21,245
2020-11-22,90
2020-11-23,84
2020-11-24,122
2020-11-25,53
2020-11-26,130
2020-11-27,172
2020-11-28,163
2020-11-29,169
2020-11-30,174
2020-12-01,175
2020-12-02,172
2020-12-03,173
2020-12-04,137
2020-12-05,133
2020-12-06,85
2020-12-07,188
2020-12-08,200
2020-12-09,63
2020-12-10,142
2020-12-11,197
2020-12-12,77
2020-12-13,84
2020-12-14,169
2020-12-15,118
2020-12-16,99
2020-12-17,101
2020-12-18,112
2020-12-19,80
2020-12-20,47
2020-12-21,143
2020-12-22,149
2020-12-23,94
2020-12-24,84
2020-12-25,22
2020-12-26,27
2020-12-27,37
2020-12-28,38
2020-12-29,61
2020-12-30,36
2020-12-31,60
2021-01-01,53
2021-01-02,30
2021-01-03,30
2021-01-04,97
2021-01-05,93
2021-01-06,85
2021-01-07,91
2021-01-08,80
2021-01-09,55
2021-01-10,56
2021-01-11,107
2021-01-12,108
2021-01-13,101
2021-01-14,97
2021-01-15,100
2021-01-16,2
2021-01-17,23
2021-01-18,58
2021-01-19,69
2021-01-20,59
2021-01-21,46
2021-01-22,73
2021-01-23,35
2021-01-24,23
2021-01-25,60
2021-01-26,66
2021-01-27,66
2021-01-28,66
2021-01-29,58
2021-01-30,32
2021-01-31,22
2021-02-01,54
2021-02-02,79
2021-02-03,83
2021-02-04,66
2021-02-05,46
2021-02-06,31
2021-02-07,17
2021-02-08,62
2021-02-09,60
2021-02-10,61
2021-02-11,56
2021-02-12,51
2021-02-13,34
2021-02-14,35
2021-02-15,43
2021-02-16,15
2021-02-17,55
2021-02-18,67
2021-02-19,71
2021-02-20,40
2021-02-21,40
2021-02-22,51
2021-02-23,65
2021-02-24,73
2021-02-25,61
2021-02-26,96
